	rxnList	subSystem	GPR	FluxSpan_a	FluxSpan_b	Flux_Span_Ratio	Var7	Var8	Var9
1	BILIRUBtr	Transport, endoplasmic reticular		2000	0	Inf	L	NA	intercompartmental
2	C160CPT2	Fatty acid oxidation	1376.1 or 1374.1	140	90	1.55555555555556	L	carnitine shuttle	[m]
3	C161CPT1	Fatty acid oxidation	1375.1 or 1375.3 or 1375.4 or 126129.1 or 1374.1 or 1375.2	2000	324.851945854484	6.15665082362132	L	carnitine shuttle	[c]
4	DCIm	Fatty acid oxidation	1632.1 or 10455.1	85	45	1.88888888888889	L	betaoxidation	[m]
8	HMR_2865	Transport, endoplasmic reticular	6584.1	390.685279187817	10	39.0685279187817	L	NA	intercompartmental
9	HMR_2866	Transport, endoplasmic reticular	1384.1	390.685279187817	10	39.0685279187817	L	NA	[r]
10	HMR_3234	Fatty acid oxidation	37.1 or 33.1 or 34.1 or 28976.1	85	45	1.88888888888889	L	NA	[m]
11	HMR_3235	Fatty acid oxidation	3030.1 or 1892.1	85	45	1.88888888888889	L	NA	[m]
12	HMR_3236	Fatty acid oxidation	3028.1 or 3030.1 or 3033.1	85	45	1.88888888888889	L	NA	[m]
13	HMR_3237	Fatty acid oxidation	3030.1 or 3032.1 or 10449.1	85	45	1.88888888888889	L	NA	[m]
14	HMR_3428	Fatty acid oxidation	30.1 or 3028.1 or 37.1 or 3030.1 or 33.1 or 34.1 or 1892.1 or 3032.1 or 3033.1 or 10449.1 or 28976.1	40	10	4	L	NA	[m]
18	ACACT10m	Valine, leucine, and isoleucine metabolism	38.1 or 3032.1 or 10449.1	406.29058461463	20	20.3145292307315	L	isoleucine metabolism	[m]
20	BILGLCURtr	Transport, endoplasmic reticular		1147.28426395939	0	Inf	L	NA	intercompartmental
24	FAOXC102C103m	Fatty acid oxidation	34.1	40	20	2	L	betaoxidation	[m]
25	FAOXC102C81m	Fatty acid oxidation	1892.1 and 3033.1 and 10449.1	40	20	2	L	betaoxidation	[m]
26	FAOXC102m	Fatty acid oxidation	1632.1	40	20	2	L	betaoxidation	[m]
27	FAOXC103C102m	Fatty acid oxidation	1666.1	40	20	2	L	betaoxidation	[m]
28	FAOXC123C102m	Fatty acid oxidation	1892.1 and 3033.1 and 10449.1	40	20	2	L	betaoxidation	[m]
29	FAOXC123m	Fatty acid oxidation	1632.1	40	20	2	L	betaoxidation	[m]
30	FAOXC143C123m	Fatty acid oxidation	37.1 and 3030.1 and 3032.1	40	20	2	L	betaoxidation	[m]
31	FAOXC61m	Fatty acid oxidation	1632.1	40	20	2	L	betaoxidation	[m]
32	FAOXC81C61m	Fatty acid oxidation	34.1 and 1892.1 and 3033.1 and 10449.1	40	20	2	L	betaoxidation	[m]
33	FBA2	Fructose and mannose metabolism	226.2 or 226.1 or 226.3 or 229.1 or 230.1	319.345741680767	0	Inf	L	fructose metabolism, cytosol	[c]
34	HACD9m	Valine, leucine, and isoleucine metabolism	3028.1 or 1962.1 or 3033.1	406.29058461463	20	20.3145292307315	L	isoleucine metabolism	[m]
35	HMR_0362	Fatty acid oxidation	11332.1 or 10965.1 or 570.1 or 122970.1 or 641371.1 or 641372.1 or 344967.1	404.01861252115	10	40.401861252115	L	NA	[c]
36	HMR_6515	Methionine and cysteine metabolism	4357.1 or 7263.1	10	20	0.5	H	NA	[c]
37	HYPTROX	Taurine and hypotaurine metabolism		35	11.6666666666667	3	L	cysteine and CoA metabolism	[c]
39	KHK	Fructose and mannose metabolism	3795.1 or 3795.2	319.345741680767	0	Inf	L	fructose metabolism, cytosol	[c]
47	TMNDNCCPT1	Fatty acid oxidation	1375.1 or 1375.3 or 1375.4 or 126129.1 or 1374.1 or 1375.2	419.01861252115	10	41.901861252115	L	carnitine shuttle	[c]
49	r0728	Fatty acid oxidation	3030.1 and 1962.1 and 1892.1	685.806671501088	1090.85002359658	0.628690155994088	H	betaoxidation	[m]
50	r2508	Transport, endoplasmic reticular		2000	1000	2	L	NA	intercompartmental
55	C180CPT1	Fatty acid oxidation	1375.4 or 1375.2 or 126129.1 or 1375.1 or 1374.1 or 1375.3	1018.9286559136	381.086012408347	2.67374981693576	L	carnitine shuttle	[c]
56	C180CPT2	Fatty acid oxidation	1376.1	1018.9286559136	375.752679075014	2.71170030888904	L	carnitine shuttle	[m]
59	CYSTA	Methionine and cysteine metabolism	2805.1	20	37.5	0.533333333333333	H	NA	[c]
77	FAOXC140	Fatty acid oxidation	35.1 or 34.1	85.2956870057668	53.0107355318084	1.60902666507214	L	betaoxidation	[m]
78	FAOXC18480m	Fatty acid oxidation	34.1 or 35.1	40	20	2	L	betaoxidation	[m]
82	HEX7	Fructose and mannose metabolism	2645.2 or 2645.3 or 3098.3 or 3098.1 or 3101.1 or 3098.2 or 3099.1 or 2645.1 or 3098.4 or 80201.1 or 3098.5	479.01861252115	0	Inf	L	fructose metabolism	[c]
85	HMR_0354	Fatty acid oxidation	11332.1 or 10965.1 or 570.1 or 122970.1 or 641371.1 or 641372.1 or 344967.1	389.01861252115	20	19.4509306260575	L	NA	[c]
