del_rxnID_KO	prctile_CP	prctile_PC	prctile_CH	prctile_HC	prctile_CS	prctile_SC	subSystem_CP	subSystem_PC	subSystem_CH	subSystem_HC	subSystem_CS	subSystem_SC	MetabolicUnits_CP	MetabolicUnits_PC	MetabolicUnits_CH	MetabolicUnits_HC	MetabolicUnits_CS	MetabolicUnits_SC	Localization_CP	Localization_PC	Localization_CH	Localization_HC	Localization_CS	Localization_SC
S6TASE22ly	70.8643686125065	63.5064716759119	52.5896414342629	8.06479407203171	63.104105317859	80.5803571428571	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
S6TASE23ly	70.8643686125065	63.5064716759119	52.6589294993937	7.80630708254351	61.1467174779144	80.3571428571429	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
UMPK5	70.6911484496795	2.06757438224912	13.4765286679369	25.073237980355	99.9653559674346	19.2307692307692	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
UMPK6n	70.6738264333968	7.81643973777105	17.8936428200243	43.0983973806652	88.3422830417461	9.95879120879121	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	[n]	[n]	[n]	[n]	[n]	[n]
HMR_3351	69.5132513424563	40.8640107581106	71.9036895894682	20.8168188867827	95.9293261735666	86.2637362637363	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	[x]	[x]	[x]	[x]	[x]	[x]
UMPK3	68.8723367399965	1.0590015128593	14.4638835960506	62.7951059796657	84.7566256712281	13.9423076923077	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	[c]	[c]	[c]	[c]	[c]	[c]
HS2ly	67.8156937467521	32.0726172465961	71.1934869218777	66.2932965707393	85.2243201108609	79.0865384615385	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	[l]	[l]	[l]	[l]	[l]	[l]
S6TASE2ly	67.8156937467521	32.0726172465961	71.1934869218777	66.2932965707393	85.2243201108609	79.0865384615385	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
RE3307C	67.4692534210982	71.7263405614389	63.8489520180149	23.0915043942788	87.7879785206998	63.2898351648352	Eicosanoid metabolism	Eicosanoid metabolism	Eicosanoid metabolism	Eicosanoid metabolism	Eicosanoid metabolism	Eicosanoid metabolism	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
CE2445t	67.4692534210982	71.7263405614389	63.8489520180149	23.0915043942788	87.7879785206998	63.2898351648352	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	lipid metabolism	lipid metabolism	lipid metabolism	lipid metabolism	lipid metabolism	lipid metabolism	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_CE2445[e]	67.4692534210982	71.7263405614389	63.8489520180149	23.0915043942788	87.7879785206998	63.2898351648352	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]
HMR_0979	67.4692534210982	71.7263405614389	63.8489520180149	23.0915043942788	87.7879785206998	63.2898351648352	Arachidonic acid metabolism	Arachidonic acid metabolism	Arachidonic acid metabolism	Arachidonic acid metabolism	Arachidonic acid metabolism	Arachidonic acid metabolism	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
KSII_CORE2tly	67.1054910791616	63.5064716759119	52.641607483111	8.01309667413407	63.1387493504244	81.4732142857143	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
RE3177M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3178M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	99.2101648351648	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3179M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3185M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	99.2101648351648	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3186M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3189M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3190M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	99.2101648351648	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3192M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3193M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	99.2101648351648	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3194M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
RE3195M	66.741728737225	49.5881660783325	71.7131474103586	61.0201619851801	84.1330330850511	99.2101648351648	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
HMR_3522	66.5511865581154	49.5881660783325	72.4579941105145	67.1204549371015	84.1330330850511	85.0274725274725	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	[m]	[m]	[m]	[m]	[m]	[m]
FAOXC1811601m	65.0441711415209	74.5503445957304	67.5038974536636	42.546958469757	71.0375887753334	99.0384615384615	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
FAOXC14C12m	64.1434262948207	31.7028071944865	69.3227091633466	21.3682577976908	99.0646111207345	70.9306318681319	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
UMPK	63.8662740342976	10.1193477895445	7.88151740862636	15.4402895054282	98.7528148276459	29.6703296703297	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	pyrimidine synthesis	pyrimidine synthesis	pyrimidine synthesis	pyrimidine synthesis	pyrimidine synthesis	pyrimidine synthesis	[c]	[c]	[c]	[c]	[c]	[c]
EX_cgly[e]	63.5371557249264	63.5064716759119	71.1068768404642	57.3324142684818	99.8441018534557	73.0082417582418	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]
ABUTD	62.3765806339858	63.5064716759119	57.4571280097003	60.8133723935895	47.1158842889312	86.7960164835165	Beta-Alanine metabolism	Beta-Alanine metabolism	Beta-Alanine metabolism	Beta-Alanine metabolism	Beta-Alanine metabolism	Beta-Alanine metabolism	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
FAOXC102C101m	59.9861423869738	78.618255168936	45.7820890351637	59.452007582285	51.5676424735839	99.9656593406593	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
CYTK6n	58.6869911657717	15.7169272146579	21.0289277671921	39.9448561089092	89.7973324094925	12.654532967033	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[n]	[n]	[n]	[n]	[n]	[n]
CYTK1	58.046076563312	3.17700453857791	15.74571280097	31.6388075133552	88.290316992898	44.4024725274725	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
SACCD4m	57.7169582539408	73.9620104219197	15.3126623939027	50.8874719972428	3.82816559847566	99.9313186813187	Lysine metabolism	Lysine metabolism	Lysine metabolism	Lysine metabolism	Lysine metabolism	Lysine metabolism	lysine metabolism	lysine metabolism	lysine metabolism	lysine metabolism	lysine metabolism	lysine metabolism	[m]	[m]	[m]	[m]	[m]	[m]
EX_trpgluleu[e]	57.64767018881	70.6841485964027	55.1013337952538	22.2988109598484	63.5371557249264	88.1868131868132	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]
TRPGLULEUt	57.64767018881	70.6841485964027	55.1013337952538	22.2988109598484	63.5371557249264	88.1868131868132	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
TRPGLULEUr	57.64767018881	70.6841485964027	55.1013337952538	22.2988109598484	63.5371557249264	88.1868131868132	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
CYTK14n	56.9894335700676	15.313498066902	12.8702580980426	44.0461830087886	87.8226225532652	10.0789835164835	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[n]	[n]	[n]	[n]	[n]	[n]
CYTK14	55.3265200069288	18.4736930576567	15.7110687684046	49.3710149922454	99.0992551532999	19.6943681318681	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
PELPALM_HSABCt	54.9281136324268	38.9813414019163	61.6317339338299	34.1892124763054	87.5801143253075	44.3853021978022	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
CYTK7	54.7029274207518	2.73995629517566	12.1427334141694	68.051008099259	86.921877706565	8.87706043956044	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
FACOAL150	54.633639355621	71.9616742309632	58.3059068075524	60.3653282784766	52.1739130434783	81.1126373626374	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	fatty acid activation, cytosol	fatty acid activation, cytosol	fatty acid activation, cytosol	fatty acid activation, cytosol	fatty acid activation, cytosol	fatty acid activation, cytosol	[c]	[c]	[c]	[c]	[c]	[c]
HMR_0182	54.2525549974017	42.6962514708354	54.2005889485536	58.3318972945028	34.055084011779	82.6407967032967	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
HMR_0415	52.2778451411744	27.2650865691713	65.2866793694786	25.8142340168878	59.1893296379699	87.2767857142857	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
HMR_0167	49.627576649922	63.5064716759119	40.2736878572666	69.5846975702223	47.7048328425429	97.6304945054945	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_caproic[e]	49.627576649922	63.5064716759119	40.2736878572666	69.5846975702223	47.7048328425429	97.6304945054945	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]
CYTK2n	47.8607309890871	13.3131618759455	11.2419885674693	44.9250387730484	84.5660834921185	10.5425824175824	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[n]	[n]	[n]	[n]	[n]	[n]
CYTDK1	45.7994110514464	5.59757942511346	17.1834401524337	52.5934861278649	100	13.1009615384615	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	pyrimidine synthesis/ de novo	[c]	[c]	[c]	[c]	[c]	[c]
ICITtr	44.6215139442231	50.3782148260212	63.6584098389052	54.8509391693951	86.5581153646284	33.4306318681319	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_icit[e]	44.6215139442231	50.3782148260212	63.6584098389052	54.8509391693951	86.5581153646284	33.4306318681319	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]
FAOXC2031836m	43.5995149835441	70.2639099008237	22.8477394768751	64.4838876443219	37.0171487961199	85.7657967032967	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]
CYTK1n	42.9412783648017	15.6328794755421	11.7962930885155	45.1490608306049	99.0472891044518	20.5700549450549	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[n]	[n]	[n]	[n]	[n]	[n]
NACHEX21ly	40.931924476009	48.3442595394184	72.0595877360125	66.3966913665346	86.5061493157804	73.0940934065934	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
CYTK9n	39.3036549454357	3.53000504286435	14.0827992378313	42.1850766844736	98.7181707950806	5.56318681318681	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[n]	[n]	[n]	[n]	[n]	[n]
LDH_D	36.0471158842889	20.0874096486805	31.7339338298978	63.1052903670515	30.7119348692188	98.1971153846154	Pyruvate metabolism	Pyruvate metabolism	Pyruvate metabolism	Pyruvate metabolism	Pyruvate metabolism	Pyruvate metabolism	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
CYTK13	34.453490386281	3.79895780803496	14.8449679542699	22.9536446665518	87.9958427160922	19.6600274725275	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	Nucleotide interconversion	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]
UGALNACtg	32.2709163346614	74.2813918305598	29.5167157457128	70.5841805962433	33.0157630348173	99.6737637362637	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
CMPACNAtg	32.236272302096	77.1390149604976	29.1009873549281	70.8254351197656	28.1136324268145	99.6565934065934	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	Transport, golgi apparatus	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
GALASE17ly	31.5953576996362	63.5064716759119	29.5513597782782	70.9460623815268	30.417460592413	99.7424450549451	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
r0525	31.2835614065477	31.5683308119012	13.4245626190889	52.8864380492849	1.4723713840291	99.948489010989	Lysine metabolism	Lysine metabolism	Lysine metabolism	Lysine metabolism	Lysine metabolism	Lysine metabolism	lysine metabolism, mitochondria	lysine metabolism, mitochondria	lysine metabolism, mitochondria	lysine metabolism, mitochondria	lysine metabolism, mitochondria	lysine metabolism, mitochondria	[m]	[m]	[m]	[m]	[m]	[m]
GALASE18ly	30.9197990646111	63.5064716759119	29.4127836480166	70.7909701878339	31.3874935042439	99.7081043956044	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
NACHEX24ly	30.9197990646111	63.5064716759119	29.4127836480166	70.7909701878339	31.3874935042439	99.7081043956044	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
NACHEX25ly	30.8851550320457	63.5064716759119	29.0836653386454	70.7220403239704	31.3008834228304	99.7596153846154	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
S6TASE24ly	30.867833015763	63.5064716759119	29.5340377619955	70.5669481302774	27.3341416940932	99.7252747252747	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	Keratan sulfate degradation	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]
CERT2rt	26.0176684566084	28.4585644646159	26.5546509613719	2.68826469067724	29.1529534037762	86.5556318681319	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
UDPGALt2r	26.0176684566084	20.5916960833754	26.5546509613719	2.68826469067724	29.1529534037762	86.5556318681319	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	Transport, endoplasmic reticular	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
